index,score
2014,0.9317809615127886
2015,0.8798847620519654
2016,0.9921865106674684
2017,0.9880640584873496
2018,0.2092707642729642
2019,0.49071967024059715
2020,0.661504768502124
2021,0.9227636493577138
2022,0.8821012671489897
2023,0.2861191423384415
2024,0.9536445413587585
2025,0.9639246858127308
2026,0.7701684381997072
2027,0.6968516201535901
2028,0.4043814627894269
2029,0.5504852667253699
2030,0.9240560168429215
2031,0.9884574183932971
2032,0.9075222588783981
2033,0.9198316419972973
2034,0.8132911428930504
2035,0.9666427352733483
2036,0.40245518826627336
2037,0.9033145559203691
2038,0.8837170517423372
2039,0.9701021977565784
2040,0.9101044726334423
2041,0.9900006955562135
2042,0.6075812259437414
2043,0.7778992543025849
2044,0.07374615350194536
2045,0.8639220447213799
2046,0.9474480095962293
2047,0.7165434216789697
2048,0.9888257873686459
2049,0.17444789320797027
2050,0.9555959508790046
2051,0.9878519365233676
2052,0.07865542282590876
2053,0.8907975619390737
2054,0.9149079336903985
2055,0.09522518724477114
2056,0.8241995166252784
2057,0.26458408567102876
2058,0.8052768464189324
2059,0.9538011408501762
2060,0.9492662826264429
2061,0.714340190995931
2062,0.1412102132659384
2063,0.632661220535087
2064,0.38707542545028484
2065,0.2970454858929107
2066,0.9965828138829862
2067,0.37821783140121734
2068,0.5517976484290472
2069,0.9198798887538794
2070,0.9636587463084925
2071,0.7807839646112489
2072,0.9177543405503295
2073,0.9842048268809891
2074,0.7074432967990776
2075,0.9926681718903475
2076,0.7794495470203118
2077,0.9651256417410103
2078,0.9150073363017933
2079,0.15831322777717083
2080,0.934044191102289
2081,0.9255627138573439
2082,0.9476127795235442
2083,0.3344830820225003
2084,0.9786214074587406
2085,0.0688530431188169
2086,0.44912722598885146
2087,0.18115808641773656
2088,0.7005354177958816
2089,0.9597855997758041
2090,0.39524069874844026
2091,0.9035260700329899
2092,0.511291430018239
2093,0.9838135071307446
2094,0.5087256055438564
2095,0.05220519535798662
2096,0.9681334743255074
2097,0.9798095506129406
2098,0.9202114399323631
2099,0.988846151148352
2100,0.7724308721474562
2101,0.8930871123772892
2102,0.691059941390556
2103,0.8769759733679138
2104,0.9052929129181968
2105,0.30552769829155824
2106,0.37771356612521123
2107,0.13710963914222174
2108,0.6187878361274426
2109,0.9671960957431831
2110,0.8747369001813905
2111,0.9554732509871635
2112,0.902029936876192
2113,0.6943750948740295
2114,0.9904828382758682
2115,0.7794782756560967
2116,0.9681808474882976
2117,0.9789116043336238
2118,0.9621743740026245
2119,0.9114475480072926
2120,0.8859926744047946
2121,0.9658921722219265
2122,0.5142060121447305
2123,0.9666657064897468
2124,0.9086301196522047
2125,0.19942006586096062
2126,0.9121795394759009
2127,0.9743136182989162
2128,0.984215395699449
2129,0.9331219318123699
2130,0.9781693048397363
2131,0.9584181772339335
2132,0.9752280707320304
2133,0.7850832306292026
2134,0.9536793995149784
2135,0.20260233612568634
2136,0.5990983429318462
2137,0.9612204107150171
2138,0.9956766004841063
2139,0.3535070571383785
2140,0.980107141220527
2141,0.9591644155427602
2142,0.4848260103153679
2143,0.7050741509947505
2144,0.9905498896075855
2145,0.7293109705807912
2146,0.6889383123448145
2147,0.7578582321667614
2148,0.6018506157728715
2149,0.8622270115741759
2150,0.9828217489265058
2151,0.7249662173085687
2152,0.2611230801771559
2153,0.7403794870605649
2154,0.9609108517520776
2155,0.6085856384396289
2156,0.9917661432451322
2157,0.9359369648458428
2158,0.855725792301607
2159,0.9831903489264333
2160,0.5265591093412028
2161,0.9560408309210763
2162,0.9389569971335925
2163,0.9779444446641253
2164,0.9162324086268544
2165,0.9743916250243972
2166,0.9043389934545037
2167,0.9880660079111108
2168,0.20292037631631232
2169,0.9648779747502664
2170,0.9768447937883626
2171,0.4812603439355937
2172,0.8052749578382025
2173,0.907622058404871
2174,0.8264372382940416
2175,0.7041868215428395
2176,0.09298190408403484
2177,0.6481246754141502
2178,0.6403420633828514
2179,0.45317318543013585
2180,0.9708400717720993
2181,0.22436792142753592
2182,0.10755227658392941
2183,0.9799023403565189
2184,0.9400095715690909
2185,0.6967424404785199
2186,0.9818796760889453
2187,0.14839804821232105
2188,0.5195807236741802
2189,0.6989781782267787
2190,0.9144863816510129
2191,0.6138265267771061
2192,0.9273131305115008
2193,0.7471952432869798
2194,0.9931448648713275
2195,0.9565884344781003
2196,0.9838238657958368
2197,0.9953379562539838
2198,0.7166051759740526
2199,0.8884193200866166
2200,0.9549989603178857
2201,0.18130865319484546
2202,0.48013930550945294
2203,0.9809921625978791
2204,0.6007795948333795
2205,0.48796902750876203
2206,0.8062172364370981
2207,0.7514941396492102
2208,0.9586517688891232
2209,0.9737227712763491
2210,0.9657611599172414
2211,0.7187118279994025
2212,0.7499795468263684
2213,0.996936538124931
2214,0.9865704651285985
2215,0.4511387945494604
2216,0.8078479054158619
2217,0.9228190508814046
2218,0.8930765537078187
2219,0.3704449537099851
2220,0.8807317162178625
2221,0.34098534764003297
2222,0.9783781019841313
2223,0.9468262087891476
2224,0.8286882200633697
2225,0.6678304053568316
2226,0.4539692005343049
2227,0.8043595211302933
2228,0.9342432477175093
2229,0.990863002241005
2230,0.10667489672260277
2231,0.19047359235871986
2232,0.9735690933922025
2233,0.9466224397028307
2234,0.1631347609414786
2235,0.10504671678229971
2236,0.9335810539910979
2237,0.9901944584018038
2238,0.306082487120819
2239,0.8758792040084361
2240,0.9511989901177408
2241,0.9305378925852462
2242,0.5987254479948239
2243,0.7186041165563976
2244,0.8213657726156737
2245,0.2735769989088084
2246,0.9606831972003168
2247,0.9414710965758756
2248,0.994681375351144
2249,0.8826380095961412
2250,0.9707759529632899
2251,0.7579763123204605
2252,0.6522177940533276
2253,0.8992242426175558
2254,0.9930180354377945
2255,0.2741034103002702
2256,0.979006031320869
2257,0.959193768206751
2258,0.4862365926436909
2259,0.7057198607092756
2260,0.9855487389097213
2261,0.24801900422916234
2262,0.3117855575015742
2263,0.9559938001634967
2264,0.92960740097236
2265,0.865075628121986
2266,0.9721468969599535
2267,0.8652973245694586
2268,0.9139126659813241
2269,0.35010867884174
2270,0.6387805823127111
2271,0.7797040644499617
2272,0.569730911183896
2273,0.9864979184655893
2274,0.9982939678956575
2275,0.942549850212757
2276,0.10534831426336266
2277,0.975584080966345
2278,0.9716047574178663
2279,0.7738174791585593
2280,0.8211707330554103
2281,0.9635516181608548
2282,0.27627906370893873
2283,0.9966125333730658
2284,0.9366905966770843
2285,0.8206459462488928
2286,0.9787555133074403
2287,0.8759713843115383
2288,0.9709499870714723
2289,0.9867809020347242
2290,0.2572577400671181
2291,0.36943039922374565
2292,0.9714811657193827
2293,0.4995946927077186
2294,0.6183750701167516
2295,0.9281966877913568
2296,0.8924644153705077
2297,0.9692848968459856
2298,0.4641390499743241
2299,0.38201823049011796
2300,0.9701623497309771
2301,0.9442481640709328
2302,0.8324456454416975
2303,0.7999693880701235
2304,0.965104922212417
2305,0.05296610104445132
2306,0.5623874414849643
2307,0.24433614099254575
2308,0.07460079522382601
2309,0.14705703550609406
2310,0.5813418239601792
2311,0.9979332979321607
2312,0.11034759433323804
2313,0.07515321426129207
2314,0.8417437200124932
2315,0.9638456381957633
2316,0.8784763361716934
2317,0.8704223603365575
2318,0.8738432147208955
2319,0.18412358069804413
2320,0.8060386275169465
2321,0.9640705984348283
2322,0.941240627422286
2323,0.9814443014620285
2324,0.9087369608480358
2325,0.3118177708345382
2326,0.9396096859930819
2327,0.9799879894179386
2328,0.48618393012877037
2329,0.9816745205945581
2330,0.23803080388545772
2331,0.09532114957762794
2332,0.29289693580610787
2333,0.9775877855784821
2334,0.9797332040774771
2335,0.87723947390925
2336,0.5710801162184538
2337,0.2291049900720239
2338,0.9934267130759528
2339,0.9942403598101306
2340,0.9930545131320516
2341,0.33390841307360286
2342,0.533443000111222
2343,0.4980901997874898
2344,0.08127368663082435
2345,0.976495856512959
2346,0.968655548920714
2347,0.9088580588233973
2348,0.9729814001560052
2349,0.4295393928544974
2350,0.1888148577889066
2351,0.9484056108302229
2352,0.9506074449323738
2353,0.6127110256739154
2354,0.9640784372292737
2355,0.9946739303478852
2356,0.1738560271791586
2357,0.9820163393931804
2358,0.9700451779927436
2359,0.806679601831182
2360,0.7471113583451748
2361,0.926086858937029
2362,0.19189100722469787
2363,0.5291793701210539
2364,0.9373438044388117
2365,0.8705059403067322
2366,0.9694391666672459
2367,0.15152261314033555
2368,0.9787606735807005
2369,0.9870710370522497
2370,0.9834436267432304
2371,0.8976062252774815
2372,0.4346284466015182
2373,0.9452573209627719
2374,0.9951935956488563
2375,0.9093239421486975
2376,0.9946274826618873
2377,0.968668759942846
2378,0.8631159455530575
2379,0.9741029599162482
2380,0.2508022470448975
2381,0.2009228535275298
2382,0.6404836918550915
2383,0.8276803132866214
2384,0.980443297215679
2385,0.920652673715297
2386,0.9554619921361833
2387,0.9514061664371433
2388,0.9947699111852357
2389,0.9735997408103101
2390,0.6827967372219841
2391,0.8112164618457705
2392,0.6869538007269526
2393,0.9660996336886383
2394,0.8973063529204615
2395,0.47434916284963047
2396,0.9822267969401796
2397,0.5616851330024355
2398,0.9979735924735302
2399,0.9957107110469752
2400,0.6500067097712927
2401,0.9219369943092512
2402,0.8679030244565301
2403,0.9833281754533888
2404,0.9105155621689195
2405,0.46867571881506664
2406,0.7997432934072778
2407,0.9437485543778458
2408,0.9620011692667262
2409,0.18660394597344443
2410,0.71008930360036
2411,0.23750462155964658
2412,0.8692795503014322
2413,0.6875909250243776
2414,0.9883186769675721
2415,0.8590491279638571
2416,0.998055808454853
2417,0.5632677095963845
2418,0.9074109054514491
2419,0.8388480253701102
2420,0.862807115993121
2421,0.28037152448218894
2422,0.9627848927252001
2423,0.982782218011176
2424,0.9786417679497259
2425,0.2466330857262996
2426,0.9617262765752823
2427,0.9817118874321135
2428,0.08687710611912536
2429,0.9777781845079732
2430,0.9419730804999367
2431,0.9455861690835723
2432,0.7041645073000996
2433,0.14486746078819912
2434,0.8525790912272994
2435,0.9796996027673275
2436,0.9529324935496203
2437,0.9305227192368319
2438,0.9760337196130742
2439,0.9353945618049638
2440,0.8615819955180677
2441,0.27475257842556144
2442,0.46219083524982796
2443,0.9746764031262225
2444,0.9675534420629199
2445,0.9837540020826019
2446,0.9782059876635492
2447,0.6578648234595412
2448,0.6804205824301282
2449,0.9397570306598397
2450,0.9921991793176109
2451,0.1531806152497165
2452,0.09677119557057212
2453,0.7884890117541032
2454,0.11565544165402875
2455,0.9804233642189508
2456,0.6020977888408428
2457,0.5574443584593196
2458,0.9937424044456136
2459,0.9612687037798164
2460,0.9784449823027288
2461,0.8821690802473376
2462,0.9335766678893604
2463,0.9413603300246726
2464,0.7502558483181838
2465,0.5902710493312986
2466,0.9953850924970531
2467,0.9783821095668572
2468,0.970817750825195
2469,0.7266491585651806
2470,0.9888580614355746
2471,0.5413278409952781
2472,0.3401527724158119
2473,0.5960370224534969
2474,0.9096733971140263
2475,0.6253908138323034
2476,0.9873100061165176
2477,0.18887151720598117
2478,0.9973150097456475
2479,0.3415942188263862
2480,0.971176639798628
2481,0.9928248274319094
2482,0.9856416604825333
2483,0.6785521701299377
2484,0.2293866346931206
2485,0.8171682767010355
2486,0.9668113611967232
2487,0.9593859956220677
2488,0.2767904225832487
2489,0.737847117084985
2490,0.9489727039302889
2491,0.9961543407734116
2492,0.8418163949536457
2493,0.9895621629730021
2494,0.2925300142056758
2495,0.8916890388334121
2496,0.8527519869637231
2497,0.39314655172404944
2498,0.7740063725756069
2499,0.5326089986757163
2500,0.9158399753909265
2501,0.975654840682898
2502,0.9890059654756514
2503,0.9874942946330714
2504,0.8859549789433478
2505,0.7284724523861916
2506,0.14484664491521182
2507,0.23528598324503736
2508,0.9434588518080269
2509,0.9201418890917408
2510,0.8484634309329979
2511,0.7108479651915721
2512,0.8066896991350687
2513,0.8915672100166818
2514,0.04621070834151819
2515,0.9658451132220591
2516,0.5938077733333986
2517,0.7154195106339245
2518,0.8229104427334162
2519,0.6865462302104255
2520,0.9992745362794608
2521,0.8588088737304895
2522,0.8748403675075227
2523,0.1190973533176991
2524,0.6679756458174726
2525,0.9152132838533066
2526,0.954370512379062
2527,0.9770487894218784
2528,0.07737615245463547
2529,0.38104033479866684
2530,0.5930103268323559
2531,0.4536142299890479
2532,0.983960721639476
2533,0.7440742610923294
2534,0.9867820742156799
2535,0.8682068662312641
2536,0.32641771689312504
2537,0.4501120058905963
2538,0.8560670994789266
2539,0.48744301691411607
2540,0.768162301507463
2541,0.9788060937239981
2542,0.9667634533856007
2543,0.5536562004661958
2544,0.8786196863868762
2545,0.9811486261071294
2546,0.9984866327960551
2547,0.30972698071972127
2548,0.9932288239816589
2549,0.9274999545734197
2550,0.9900904682191576
2551,0.8292313261416449
2552,0.9842054829757837
2553,0.9184709207692984
2554,0.7332776748789825
2555,0.9756823027135864
2556,0.12673998132124786
2557,0.18263377902427713
2558,0.8448499648272483
2559,0.9720072593204792
2560,0.43196270301680273
2561,0.9032122164885592
2562,0.5761551561690381
2563,0.5867487550170478
2564,0.9469318414961052
2565,0.754410033976046
2566,0.9476946267826127
2567,0.814448019400779
2568,0.2079363861079767
2569,0.8114434798914949
2570,0.4605217496166304
2571,0.2574970655144223
2572,0.9730503281171802
2573,0.9881447548945481
2574,0.9246273735499
2575,0.05075170176833632
2576,0.9945415700454869
2577,0.9860653658544054
2578,0.9857019439590547
2579,0.5729162299921624
2580,0.9018187829032147
2581,0.7718282234132405
2582,0.9076535501041453
2583,0.8486904733293049
2584,0.41386640042437184
2585,0.9340621764092439
2586,0.9491652688121344
2587,0.8332594300503602
2588,0.6917738257571687
2589,0.4789241799819941
2590,0.8427423633544224
2591,0.9782875634928386
2592,0.13354713451197042
2593,0.9699398369605611
2594,0.35188323397121757
2595,0.9323844703030372
2596,0.9470453743202037
2597,0.9801490371558117
2598,0.49779812735592943
2599,0.9681037441441773
2600,0.9113238380857298
2601,0.2826884382869026
2602,0.8026013275342592
2603,0.9914209023729689
2604,0.9595120020636743
2605,0.6855699590465272
2606,0.13880116349170746
2607,0.9348947746716998
2608,0.6258102123243839
2609,0.4253809401816302
2610,0.9778753769785857
2611,0.9516217691129235
2612,0.6634360993198862
2613,0.9729869264850168
2614,0.9740356901181042
2615,0.9501785865011266
2616,0.9535003278544295
2617,0.3825180406263541
2618,0.6409322150437512
2619,0.988289440109223
2620,0.892580334992424
2621,0.9729249770762474
2622,0.7250268781439306
2623,0.9843532568598056
2624,0.9951962343548599
2625,0.9803087749640222
2626,0.31248637544460056
2627,0.9044939520165634
2628,0.9967380618155902
2629,0.26934549297493315
2630,0.7869151833920995
2631,0.9842966132599578
2632,0.9390392858104073
2633,0.9735711045865029
2634,0.7773279926200533
2635,0.6171244087273271
2636,0.3459081915156407
2637,0.9949949231118584
2638,0.67798884228187
2639,0.6029817762568253
2640,0.49906205899017797
2641,0.9797536060211202
2642,0.8707226408392897
2643,0.19140912524999998
2644,0.9909460487605554
2645,0.9279062164669694
2646,0.4550074888360457
2647,0.9295818195703553
2648,0.9452941612089041
2649,0.9782770228154011
2650,0.818677382745115
2651,0.9893334848873463
2652,0.9829108761097709
2653,0.18660576979240284
2654,0.3364845059886329
2655,0.33577292596354347
2656,0.9803710104500541
2657,0.6958836590543791
2658,0.947896119984358
2659,0.3819953754421741
2660,0.5253590926121434
2661,0.5262181762233873
2662,0.9951529068696531
2663,0.8745699238972162
2664,0.9735520899859403
2665,0.2712062596705125
2666,0.9901672943328642
2667,0.9697214769903568
2668,0.48653945368373763
2669,0.9548133490568649
2670,0.41204032285635006
2671,0.9819320571208232
2672,0.3259615684355609
2673,0.993598400097041
2674,0.9474855976278659
2675,0.9446240345020179
2676,0.9726766132356097
2677,0.9802349261923171
2678,0.06720157249387448
2679,0.9406103088277401
2680,0.8783886721902103
2681,0.34981929581827365
2682,0.3761976788596729
2683,0.4271115787227092
2684,0.9924112182387662
2685,0.9527325785981476
2686,0.9147370136576717
2687,0.867631483742313
2688,0.9616812246998985
2689,0.8581382474870082
2690,0.7793054877295594
2691,0.9431707776326319
2692,0.8278825260048271
2693,0.41914581522382754
2694,0.9801063176363318
2695,0.9561863522480035
2696,0.9910754690257608
2697,0.8937643788192057
2698,0.9653681666439474
2699,0.6018460113012629
2700,0.7285374954188457
2701,0.7224157991850028
2702,0.9959248818981192
2703,0.8805612620241114
2704,0.0751830907102723
2705,0.9485054730332466
2706,0.9592980969873127
2707,0.9712656846882676
2708,0.8561740006676309
2709,0.8649529753525992
2710,0.9929028025376913
2711,0.9762118656212205
2712,0.966250206135644
2713,0.9329382020447448
2714,0.9571777336982844
2715,0.9535161446466985
2716,0.9950837176598197
2717,0.1349868481467782
2718,0.20166352321995085
2719,0.940025042932389
2720,0.58453663831101
2721,0.24776535324223437
2722,0.9761706935918449
2723,0.5320504049946023
2724,0.8480786569246364
2725,0.9712744716761705
2726,0.8845584418295149
2727,0.7543693000229813
2728,0.9910290947587481
2729,0.9879189649221684
2730,0.9657158943164065
2731,0.2484174017123424
2732,0.8242384780097338
2733,0.3367602567095048
2734,0.8647066256681236
2735,0.9919553949196327
2736,0.9964316806704789
2737,0.9715326866367432
2738,0.9748896577570184
2739,0.5224140412200033
2740,0.08845999293165929
2741,0.9110210042755011
2742,0.4889039209747612
2743,0.9581908685682716
2744,0.547878159719799
2745,0.8805478086157726
2746,0.9908958091182789
2747,0.9964577726603854
2748,0.9708921991213534
2749,0.9734933829762763
2750,0.6094380641403089
2751,0.9845262298302312
2752,0.9858554766935381
2753,0.9827482219027913
2754,0.9752754133062321
2755,0.4520390207081473
2756,0.8818687671206764
2757,0.44794667503049135
2758,0.8386115377774546
2759,0.9235374782854517
2760,0.9748867617648198
2761,0.9978987846233367
2762,0.9909529444371366
2763,0.24682731059590968
2764,0.9447867724046173
2765,0.9562366003748275
2766,0.8544568150421323
2767,0.4838714707902325
2768,0.134452452842435
2769,0.7280988016533955
2770,0.6611138131188177
2771,0.9678496695835433
2772,0.283600839977482
2773,0.7503131272796376
2774,0.8251008175882864
2775,0.9772461682161613
2776,0.17043956812487981
2777,0.9065315423462543
2778,0.9980776770602379
2779,0.706444626423731
2780,0.9903858942579966
2781,0.9759854953830114
2782,0.8910703852822995
2783,0.9917180590803708
2784,0.19041979048438828
2785,0.7196841617211197
2786,0.9440530434731498
2787,0.3578138825305641
2788,0.9913327046520031
2789,0.9497524550138412
2790,0.9704304995487645
2791,0.37384549705016945
2792,0.9747382233037684
2793,0.9624007620104236
2794,0.9851223906329095
2795,0.9744871226746044
2796,0.6161473003906456
2797,0.9723389701441421
2798,0.4784612255250098
2799,0.07392695743791866
2800,0.9899064620656303
2801,0.5583463377964896
2802,0.4538625041190054
2803,0.2872663880791885
2804,0.9399181878317995
2805,0.9657685981336244
2806,0.9736268286798302
2807,0.9720562126473715
2808,0.8651076565921856
2809,0.949876792115206
2810,0.9660562077935738
2811,0.9766579698129125
2812,0.7039163587839431
2813,0.9513473705100347
2814,0.34564886650226345
2815,0.9740498260102742
2816,0.9934912957388087
2817,0.6711266049384428
2818,0.5249467003966659
2819,0.7425180821601183
2820,0.9783307984339262
2821,0.8899470826548264
2822,0.9441448014567472
2823,0.9679817767068347
2824,0.15634962780698913
2825,0.8647616345990423
2826,0.992078029212292
2827,0.46291882411015683
2828,0.983174725527889
2829,0.9616835785372335
2830,0.9754386654464944
2831,0.8303817095727294
2832,0.9878353792382185
2833,0.018853044234853567
2834,0.888070784413473
2835,0.8567309070727798
2836,0.9533166584977035
2837,0.9870441968477814
2838,0.7789869781689093
2839,0.9493105930766818
2840,0.9743688487553899
2841,0.720721544748238
2842,0.9527572215275146
2843,0.16343591716571182
2844,0.3959969480529224
2845,0.14151315095165773
2846,0.8586840491887047
2847,0.939441667623537
2848,0.9246028232748478
2849,0.35045120400206875
2850,0.8465504605679337
2851,0.8779116664883908
2852,0.9365800682073362
2853,0.9640914257764508
2854,0.15745072659270343
2855,0.9267258454640486
2856,0.9063195806895845
2857,0.385615263574822
2858,0.722279102970739
2859,0.9975195303415377
2860,0.9945289387202071
2861,0.9391432662253554
2862,0.12298254394648778
2863,0.9568146579068694
2864,0.8597655809033541
2865,0.39422549943162566
2866,0.7250400202777468
2867,0.9398928080083025
2868,0.3625017624377007
2869,0.9877140746655941
2870,0.9608730540832018
2871,0.8089301189987217
2872,0.645617263172739
2873,0.06819756037037916
2874,0.6331102277771733
2875,0.9776304336642277
2876,0.9949109321132508
2877,0.30918019719223244
2878,0.984633720772068
2879,0.4153131571126032
2880,0.957817221307646
2881,0.10251729747901517
2882,0.9419832886568296
2883,0.2806745902809822
2884,0.41137964253794823
2885,0.8897137081083937
2886,0.7216577371435036
2887,0.7876634825464225
2888,0.3325535348010501
2889,0.9576538145906739
2890,0.5224979507700787
2891,0.99300117920241
2892,0.8908544758712593
2893,0.9896912285860237
2894,0.8354640604920619
2895,0.3214906796209056
2896,0.549409394833519
2897,0.9393926092913183
2898,0.220096005595673
2899,0.1089777061195969
2900,0.9833395026854782
2901,0.9221052263930317
2902,0.22134008158746554
2903,0.9909764599296851
2904,0.9147479340719378
2905,0.7711299355790159
2906,0.7010204540122478
2907,0.5160492398502192
2908,0.9741740157993256
2909,0.8929451381509407
2910,0.1621384650377229
2911,0.9244050556144312
2912,0.7666228824250572
2913,0.535349771805532
2914,0.9674262604211825
2915,0.6600400799060069
2916,0.991328122180029
2917,0.5104049944553933
2918,0.9290077163714846
2919,0.9942627833051867
2920,0.9849305892451289
2921,0.3937298513750932
2922,0.8464280619578127
2923,0.9590604916510475
2924,0.9863491839401614
2925,0.9317897339324229
2926,0.991074495818549
2927,0.8998862215635653
2928,0.9768611416958562
2929,0.8732427597427536
2930,0.6460544094488362
2931,0.9980014788491088
2932,0.9824545068961451
2933,0.5744064443544113
2934,0.9624434004356882
2935,0.5651251176573009
2936,0.9920602805518223
2937,0.966800396799161
2938,0.3445826168505387
2939,0.9149883354046041
2940,0.91563176295344
2941,0.264879435040838
2942,0.30894203838873413
2943,0.48103687958857877
2944,0.9916744520038826
2945,0.16626916822672466
2946,0.9723241987670919
2947,0.9625804869981268
2948,0.3704299987878892
2949,0.9641447957004317
2950,0.9971405527185313
2951,0.8486502732004562
2952,0.9452320298323417
2953,0.32137665639498847
2954,0.5479722722064364
2955,0.20565500614884957
2956,0.924136866350856
2957,0.05513852845255818
2958,0.9569150784068693
2959,0.9347505555780309
2960,0.34276719390102517
2961,0.9867224842977064
2962,0.6717228254136867
2963,0.9933403787175231
2964,0.0981088477909251
2965,0.9716916350867669
2966,0.6289360076123968
2967,0.400646729836858
2968,0.9810268655945867
2969,0.37023205697725103
2970,0.9737215338906932
2971,0.7304384621828879
2972,0.9375411078918675
2973,0.9869009484425016
2974,0.7781160434980297
2975,0.9783759039194483
2976,0.9493584248751643
2977,0.554434125133713
2978,0.9140676923787705
2979,0.815778511815106
2980,0.9875659975880884
2981,0.9675902341417983
2982,0.30352163557835077
2983,0.9723682924527287
2984,0.41962833824772316
2985,0.44081629685933066
2986,0.9779483102963172
2987,0.903458684199093
2988,0.4102304585549632
2989,0.9143826964453328
2990,0.7245042271667768
2991,0.9732629096184799
2992,0.4366118868210964
2993,0.2531446003976121
2994,0.1389391126649171
2995,0.7081196901773907
2996,0.9982394879065959
2997,0.7497989337769129
2998,0.9276038351622274
2999,0.9912402281101776
